common_name,scientific_name,status,url
Upland moa,Megalapteryx didinus,Extinct,http://nzbirdsonline.org.nz/species/upland-moa
Little bush moa,Anomalopteryx didiformis,Extinct,http://nzbirdsonline.org.nz/species/little-bush-moa
Heavy-footed moa,Pachyornis elephantopus,Extinct,http://nzbirdsonline.org.nz/species/heavy-footed-moa
Mantell's moa,Pachyornis geranoides,Extinct,http://nzbirdsonline.org.nz/species/mantells-moa
Crested moa,Pachyornis australis,Extinct,http://nzbirdsonline.org.nz/species/crested-moa
Eastern moa,Emeus crassus,Extinct,http://nzbirdsonline.org.nz/species/eastern-moa
Stout-legged moa,Euryapteryx curtus,Extinct,http://nzbirdsonline.org.nz/species/stout-legged-moa
North Island giant moa,Dinornis novaezealandiae,Extinct,http://nzbirdsonline.org.nz/species/north-island-giant-moa
South Island giant moa,Dinornis robustus,Extinct,http://nzbirdsonline.org.nz/species/south-island-giant-moa
North Island brown kiwi,Apteryx mantelli,Nationally Vulnerable,http://nzbirdsonline.org.nz/species/north-island-brown-kiwi
Okarito brown kiwi,Apteryx rowi,Nationally Critical,http://nzbirdsonline.org.nz/species/okarito-brown-kiwi
Southern brown kiwi,Apteryx australis,Nationally Vulnerable,http://nzbirdsonline.org.nz/species/southern-brown-kiwi
Little spotted kiwi,Apteryx owenii,Recovering,http://nzbirdsonline.org.nz/species/little-spotted-kiwi
Great spotted kiwi,Apteryx haastii,Nationally Vulnerable,http://nzbirdsonline.org.nz/species/great-spotted-kiwi
California quail,Callipepla californica,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/california-quail
Helmeted guineafowl,Numida meleagris,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/helmeted-guineafowl
Chukor,Alectoris chukar,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/chukor
Red-legged partridge,Alectoris rufa,"Introduced, not established",http://nzbirdsonline.org.nz/species/red-legged-partridge
New Zealand quail,Coturnix novaezelandiae,Extinct,http://nzbirdsonline.org.nz/species/new-zealand-quail
Brown quail,Coturnix ypsilophora,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/brown-quail
Common pheasant,Phasianus colchicus,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/common-pheasant
Peafowl,Pavo cristatus,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/peafowl
Wild turkey,Meleagris gallopavo,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/wild-turkey
Plumed whistling duck,Dendrocygna eytoni,Vagrant,http://nzbirdsonline.org.nz/species/plumed-whistling-duck
Mute swan,Cygnus olor,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/mute-swan
Black swan,Cygnus atratus,Not Threatened,http://nzbirdsonline.org.nz/species/black-swan
Cape Barren goose,Cereopsis novaehollandiae,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/cape-barren-goose
North Island goose,Cnemiornis gracilis,Extinct,http://nzbirdsonline.org.nz/species/north-island-goose
South Island goose,Cnemiornis calcitrans,Extinct,http://nzbirdsonline.org.nz/species/south-island-goose
Greylag goose,Anser anser,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/greylag-goose
Canada goose,Branta canadensis,Introduced and Naturalised,http://nzbirdsonline.org.nz/species/canada-goose
Pink-eared duck,Malacorhynchus membranaceus,Vagrant,http://nzbirdsonline.org.nz/species/pink-eared-duck
Scarlett's duck,Malacorhynchus scarletti,Extinct,http://nzbirdsonline.org.nz/species/scarletts-duck
New Zealand blue-billed duck,Oxyura vantetsi,Extinct,http://nzbirdsonline.org.nz/species/new-zealand-blue-billed-duck
New Zealand musk duck,Biziura delautouri,Extinct,http://nzbirdsonline.org.nz/species/new-zealand-musk-duck
Paradise shelduck,Tadorna variegata,Not Threatened,http://nzbirdsonline.org.nz/species/paradise-shelduck
Chestnut-breasted shelduck,Tadorna tadornoides,Vagrant,http://nzbirdsonline.org.nz/species/chestnut-breasted-shelduck
